"run","tick","FlagC"
61,463.0,1
61,464.0,1
61,465.0,1
61,466.0,1
61,467.0,1
61,468.0,1
61,469.0,1
61,470.0,1
61,471.0,1
61,472.0,1
61,473.0,1
61,474.0,1
61,475.0,1
61,476.0,1
61,477.0,1
61,478.0,1
61,479.0,1
61,480.0,1
61,481.0,1
61,482.0,1
61,483.0,1
61,484.0,1
61,485.0,1
61,486.0,1
61,487.0,1
61,488.0,1
61,489.0,1
61,490.0,1
61,491.0,1
61,492.0,1
61,493.0,1
61,494.0,1
61,495.0,1
61,496.0,1
61,497.0,1
61,498.0,1
61,499.0,1
61,500.0,1
61,501.0,1
61,502.0,1
61,503.0,1
61,504.0,1
61,505.0,1
61,506.0,1
61,507.0,1
61,508.0,1
61,509.0,1
61,510.0,1
61,511.0,1
61,512.0,1
61,513.0,1
61,514.0,1
61,515.0,1
61,516.0,1
61,517.0,1
61,518.0,1
61,519.0,1
61,520.0,1
61,521.0,1
61,522.0,1
61,523.0,1
61,524.0,1
61,525.0,1
61,526.0,1
61,527.0,1
61,528.0,1
61,529.0,1
61,530.0,1
61,531.0,1
61,532.0,1
61,533.0,1
61,534.0,1
61,535.0,1
61,536.0,1
61,537.0,1
61,538.0,1
61,539.0,1
61,540.0,1
61,541.0,1
61,542.0,1
61,543.0,1
61,544.0,1
61,545.0,1
61,546.0,1
61,547.0,1
61,548.0,1
61,549.0,1
61,550.0,1
61,551.0,1
61,552.0,1
61,553.0,1
61,554.0,1
61,555.0,1
61,556.0,1
61,557.0,1
61,558.0,1
61,559.0,1
61,560.0,1
61,561.0,1
61,562.0,1
61,563.0,0
63,1.0,24
63,2.0,22
63,3.0,22
63,4.0,22
63,5.0,21
63,6.0,21
63,7.0,21
63,8.0,21
63,9.0,20
63,10.0,20
63,11.0,20
63,12.0,20
63,13.0,20
63,14.0,19
63,15.0,19
63,16.0,18
63,17.0,17
63,18.0,17
63,19.0,16
63,20.0,16
63,21.0,16
63,22.0,16
63,23.0,16
63,24.0,16
63,25.0,16
63,26.0,16
63,27.0,15
63,28.0,15
63,29.0,15
63,30.0,14
63,31.0,14
63,32.0,14
63,33.0,14
63,34.0,14
63,35.0,14
63,36.0,13
63,37.0,11
63,38.0,10
63,39.0,10
63,40.0,10
63,41.0,9
63,42.0,9
63,43.0,9
63,44.0,9
63,45.0,9
63,46.0,7
63,47.0,6
63,48.0,6
63,49.0,6
63,50.0,6
63,51.0,4
63,52.0,4
63,53.0,4
63,54.0,4
63,55.0,4
63,56.0,4
63,57.0,4
63,58.0,4
63,59.0,3
63,60.0,3
63,61.0,3
63,62.0,3
63,63.0,3
63,64.0,3
63,65.0,3
63,66.0,3
63,67.0,3
63,68.0,3
63,69.0,3
63,70.0,3
63,71.0,3
63,72.0,3
63,73.0,3
63,74.0,3
63,75.0,3
63,76.0,3
63,77.0,3
63,78.0,3
63,79.0,3
63,80.0,3
63,81.0,3
63,82.0,3
63,83.0,3
63,84.0,3
63,85.0,3
63,86.0,3
63,87.0,3
63,88.0,3
63,89.0,3
63,90.0,3
63,91.0,3
63,92.0,3
63,93.0,3
63,94.0,3
63,95.0,3
63,96.0,3
63,97.0,3
63,98.0,3
63,99.0,3
63,100.0,3
63,101.0,3
63,102.0,3
63,103.0,3
63,104.0,3
63,105.0,3
63,106.0,3
63,107.0,3
63,108.0,3
63,109.0,3
63,110.0,3
63,111.0,3
63,112.0,3
63,113.0,3
63,114.0,3
63,115.0,3
63,116.0,3
63,117.0,3
63,118.0,3
63,119.0,2
63,120.0,2
63,121.0,2
63,122.0,2
63,123.0,2
63,124.0,2
63,125.0,2
63,126.0,2
63,127.0,2
63,128.0,2
63,129.0,2
63,130.0,2
63,131.0,2
63,132.0,2
63,133.0,2
63,134.0,2
63,135.0,2
63,136.0,2
63,137.0,2
63,138.0,2
63,139.0,2
63,140.0,2
63,141.0,2
63,142.0,2
63,143.0,2
63,144.0,2
63,145.0,2
63,146.0,2
63,147.0,2
63,148.0,2
63,149.0,2
63,150.0,2
63,151.0,2
63,152.0,2
63,153.0,2
63,154.0,2
63,155.0,2
63,156.0,2
63,157.0,2
63,158.0,2
63,159.0,2
63,160.0,2
63,161.0,2
63,162.0,2
63,163.0,2
63,164.0,2
63,165.0,2
63,166.0,2
63,167.0,2
63,168.0,2
63,169.0,2
63,170.0,2
63,171.0,2
63,172.0,2
63,173.0,2
63,174.0,2
63,175.0,2
63,176.0,2
63,177.0,2
63,178.0,2
63,179.0,2
63,180.0,2
63,181.0,2
63,182.0,2
63,183.0,2
63,184.0,2
63,185.0,2
63,186.0,1
63,187.0,1
63,188.0,1
63,189.0,1
63,190.0,1
63,191.0,1
63,192.0,1
63,193.0,1
63,194.0,0
65,1.0,24
65,2.0,24
65,3.0,23
65,4.0,22
65,5.0,22
65,6.0,22
65,7.0,22
65,8.0,22
65,9.0,22
65,10.0,22
65,11.0,22
65,12.0,21
65,13.0,21
65,14.0,21
65,15.0,21
65,16.0,21
65,17.0,21
65,18.0,21
65,19.0,21
65,20.0,21
65,21.0,20
65,22.0,20
65,23.0,19
65,24.0,19
65,25.0,19
65,26.0,19
65,27.0,19
65,28.0,19
65,29.0,19
65,30.0,18
65,31.0,18
65,32.0,18
65,33.0,18
65,34.0,18
65,35.0,18
65,36.0,18
65,37.0,17
65,38.0,17
65,39.0,17
65,40.0,16
65,41.0,16
65,42.0,16
65,43.0,15
65,44.0,15
65,45.0,15
65,46.0,15
65,47.0,15
65,48.0,15
65,49.0,15
65,50.0,15
65,51.0,15
65,52.0,15
65,53.0,15
65,54.0,15
65,55.0,15
65,56.0,14
65,57.0,14
65,58.0,13
65,59.0,13
65,60.0,13
65,61.0,13
65,62.0,13
65,63.0,13
65,64.0,12
65,65.0,12
65,66.0,11
65,67.0,11
65,68.0,11
65,69.0,11
65,70.0,10
65,71.0,10
65,72.0,9
65,73.0,9
65,74.0,8
65,75.0,8
65,76.0,8
65,77.0,8
65,78.0,7
65,79.0,7
65,80.0,7
65,81.0,7
65,82.0,7
65,83.0,7
65,84.0,7
65,85.0,6
65,86.0,6
65,87.0,6
65,88.0,6
65,89.0,6
65,90.0,6
65,91.0,6
65,92.0,6
65,93.0,6
65,94.0,6
65,95.0,6
65,96.0,6
65,97.0,6
65,98.0,6
65,99.0,5
65,100.0,5
65,101.0,5
65,102.0,5
65,103.0,5
65,104.0,5
65,105.0,5
65,106.0,5
65,107.0,5
65,108.0,5
65,109.0,5
65,110.0,5
65,111.0,5
65,112.0,5
65,113.0,5
65,114.0,5
65,115.0,5
65,116.0,5
65,117.0,5
65,118.0,5
65,119.0,5
65,120.0,5
65,121.0,5
65,122.0,5
65,123.0,5
65,124.0,5
65,125.0,5
65,126.0,5
65,127.0,5
65,128.0,5
65,129.0,5
65,130.0,5
65,131.0,4
65,132.0,4
65,133.0,4
65,134.0,4
65,135.0,4
65,136.0,4
65,137.0,4
65,138.0,4
65,139.0,4
65,140.0,4
65,141.0,4
65,142.0,4
65,143.0,4
65,144.0,4
65,145.0,4
65,146.0,4
65,147.0,4
65,148.0,4
65,149.0,4
65,150.0,4
65,151.0,4
65,152.0,4
65,153.0,4
65,154.0,4
65,155.0,4
65,156.0,4
65,157.0,4
65,158.0,4
65,159.0,4
65,160.0,4
65,161.0,4
65,162.0,4
65,163.0,4
65,164.0,4
65,165.0,4
65,166.0,4
65,167.0,4
65,168.0,4
65,169.0,4
65,170.0,4
65,171.0,4
65,172.0,4
65,173.0,4
65,174.0,4
65,175.0,4
65,176.0,4
65,177.0,4
65,178.0,4
65,179.0,4
65,180.0,4
65,181.0,4
65,182.0,4
65,183.0,4
65,184.0,4
65,185.0,4
65,186.0,4
65,187.0,4
65,188.0,4
65,189.0,4
65,190.0,4
65,191.0,4
65,192.0,4
65,193.0,4
65,194.0,4
65,195.0,4
65,196.0,4
65,197.0,4
65,198.0,4
65,199.0,4
65,200.0,4
65,201.0,4
65,202.0,4
65,203.0,4
65,204.0,4
65,205.0,4
65,206.0,4
65,207.0,4
65,208.0,4
65,209.0,4
65,210.0,4
65,211.0,4
65,212.0,4
65,213.0,4
65,214.0,4
65,215.0,4
65,216.0,3
65,217.0,3
65,218.0,3
65,219.0,3
65,220.0,3
65,221.0,3
65,222.0,3
65,223.0,3
65,224.0,3
65,225.0,3
65,226.0,3
65,227.0,3
65,228.0,3
65,229.0,3
65,230.0,3
65,231.0,3
65,232.0,3
65,233.0,3
65,234.0,3
65,235.0,3
65,236.0,3
65,237.0,3
65,238.0,3
65,239.0,2
65,240.0,2
65,241.0,2
65,242.0,2
65,243.0,2
65,244.0,2
65,245.0,2
65,246.0,2
65,247.0,2
65,248.0,2
65,249.0,2
65,250.0,2
65,251.0,2
65,252.0,2
65,253.0,2
65,254.0,2
65,255.0,2
65,256.0,2
65,257.0,2
65,258.0,2
65,259.0,2
65,260.0,2
65,261.0,2
65,262.0,2
65,263.0,2
65,264.0,2
65,265.0,2
65,266.0,2
65,267.0,2
65,268.0,2
65,269.0,2
65,270.0,2
65,271.0,2
65,272.0,2
65,273.0,2
65,274.0,2
65,275.0,2
65,276.0,2
65,277.0,2
65,278.0,2
65,279.0,2
65,280.0,2
65,281.0,2
65,282.0,2
65,283.0,2
65,284.0,2
65,285.0,2
65,286.0,2
65,287.0,2
65,288.0,2
65,289.0,2
65,290.0,2
65,291.0,2
65,292.0,2
65,293.0,1
65,294.0,1
65,295.0,1
65,296.0,1
65,297.0,1
65,298.0,1
65,299.0,1
65,300.0,1
65,301.0,1
65,302.0,1
65,303.0,1
65,304.0,1
65,305.0,1
65,306.0,1
65,307.0,1
65,308.0,1
65,309.0,1
65,310.0,1
65,311.0,1
65,312.0,1
65,313.0,1
65,314.0,1
65,315.0,1
65,316.0,1
65,317.0,1
65,318.0,1
65,319.0,1
65,320.0,1
65,321.0,1
65,322.0,1
65,323.0,1
65,324.0,1
65,325.0,1
65,326.0,1
65,327.0,1
65,328.0,1
65,329.0,1
65,330.0,1
65,331.0,1
65,332.0,1
65,333.0,1
65,334.0,0
67,1.0,25
67,2.0,25
67,3.0,25
67,4.0,25
67,5.0,25
67,6.0,25
67,7.0,25
67,8.0,25
67,9.0,24
67,10.0,24
67,11.0,24
67,12.0,24
67,13.0,24
67,14.0,24
67,15.0,24
67,16.0,24
67,17.0,24
67,18.0,23
67,19.0,23
67,20.0,23
67,21.0,23
67,22.0,23
67,23.0,23
67,24.0,23
67,25.0,22
67,26.0,21
67,27.0,21
67,28.0,21
67,29.0,21
67,30.0,21
67,31.0,21
67,32.0,21
67,33.0,21
67,34.0,21
67,35.0,21
67,36.0,21
67,37.0,20
67,38.0,20
67,39.0,20
67,40.0,20
67,41.0,20
67,42.0,20
67,43.0,20
67,44.0,20
67,45.0,20
67,46.0,20
67,47.0,20
67,48.0,20
67,49.0,20
67,50.0,19
67,51.0,19
67,52.0,19
67,53.0,19
67,54.0,19
67,55.0,19
67,56.0,19
67,57.0,18
67,58.0,18
67,59.0,18
67,60.0,18
67,61.0,18
67,62.0,18
67,63.0,18
67,64.0,18
67,65.0,18
67,66.0,18
67,67.0,18
67,68.0,18
67,69.0,18
67,70.0,18
67,71.0,18
67,72.0,17
67,73.0,17
67,74.0,17
67,75.0,17
67,76.0,17
67,77.0,17
67,78.0,17
67,79.0,17
67,80.0,17
67,81.0,17
67,82.0,17
67,83.0,17
67,84.0,17
67,85.0,17
67,86.0,17
67,87.0,17
67,88.0,17
67,89.0,17
67,90.0,17
67,91.0,17
67,92.0,16
67,93.0,16
67,94.0,16
67,95.0,16
67,96.0,16
67,97.0,16
67,98.0,16
67,99.0,16
67,100.0,16
67,101.0,16
67,102.0,16
67,103.0,15
67,104.0,15
67,105.0,15
67,106.0,15
67,107.0,15
67,108.0,15
67,109.0,15
67,110.0,15
67,111.0,15
67,112.0,15
67,113.0,15
67,114.0,15
67,115.0,15
67,116.0,15
67,117.0,15
67,118.0,15
67,119.0,15
67,120.0,15
67,121.0,15
67,122.0,15
67,123.0,15
67,124.0,15
67,125.0,14
67,126.0,14
67,127.0,14
67,128.0,13
67,129.0,13
67,130.0,13
67,131.0,13
67,132.0,13
67,133.0,13
67,134.0,13
67,135.0,13
67,136.0,13
67,137.0,12
67,138.0,11
67,139.0,11
67,140.0,10
67,141.0,10
67,142.0,10
67,143.0,10
67,144.0,10
67,145.0,10
67,146.0,10
67,147.0,10
67,148.0,10
67,149.0,10
67,150.0,10
67,151.0,10
67,152.0,10
67,153.0,9
67,154.0,9
67,155.0,9
67,156.0,9
67,157.0,9
67,158.0,9
67,159.0,9
67,160.0,9
67,161.0,9
67,162.0,9
67,163.0,9
67,164.0,9
67,165.0,9
67,166.0,9
67,167.0,9
67,168.0,9
67,169.0,9
67,170.0,9
67,171.0,9
67,172.0,9
67,173.0,9
67,174.0,9
67,175.0,9
67,176.0,9
67,177.0,9
67,178.0,9
67,179.0,9
67,180.0,9
67,181.0,9
67,182.0,9
67,183.0,9
67,184.0,9
67,185.0,9
67,186.0,9
67,187.0,9
67,188.0,9
67,189.0,9
67,190.0,9
67,191.0,9
67,192.0,9
67,193.0,8
67,194.0,8
67,195.0,8
67,196.0,8
67,197.0,8
67,198.0,8
67,199.0,8
67,200.0,8
67,201.0,8
67,202.0,8
67,203.0,8
67,204.0,8
67,205.0,8
67,206.0,7
67,207.0,7
67,208.0,7
67,209.0,7
67,210.0,7
67,211.0,7
67,212.0,7
67,213.0,7
67,214.0,7
67,215.0,7
67,216.0,7
67,217.0,7
67,218.0,7
67,219.0,7
67,220.0,7
67,221.0,7
67,222.0,7
67,223.0,7
67,224.0,7
67,225.0,7
67,226.0,6
67,227.0,6
67,228.0,6
67,229.0,6
67,230.0,6
67,231.0,6
67,232.0,6
67,233.0,6
67,234.0,6
67,235.0,6
67,236.0,6
67,237.0,6
67,238.0,6
67,239.0,6
67,240.0,6
67,241.0,6
67,242.0,6
67,243.0,6
67,244.0,6
67,245.0,6
67,246.0,5
67,247.0,5
67,248.0,5
67,249.0,5
67,250.0,5
67,251.0,5
67,252.0,5
67,253.0,5
67,254.0,5
67,255.0,5
67,256.0,5
67,257.0,5
67,258.0,5
67,259.0,5
67,260.0,5
67,261.0,5
67,262.0,5
67,263.0,5
67,264.0,5
67,265.0,5
67,266.0,5
67,267.0,5
67,268.0,5
67,269.0,5
67,270.0,5
67,271.0,5
67,272.0,5
67,273.0,5
67,274.0,5
67,275.0,5
67,276.0,5
67,277.0,5
67,278.0,5
67,279.0,5
67,280.0,5
67,281.0,5
67,282.0,5
67,283.0,5
67,284.0,5
67,285.0,5
67,286.0,5
67,287.0,5
67,288.0,5
67,289.0,5
67,290.0,5
67,291.0,5
67,292.0,5
67,293.0,5
67,294.0,5
67,295.0,5
67,296.0,5
67,297.0,5
67,298.0,5
67,299.0,5
67,300.0,5
67,301.0,5
67,302.0,5
67,303.0,5
67,304.0,5
67,305.0,5
67,306.0,5
67,307.0,5
67,308.0,5
67,309.0,5
67,310.0,5
67,311.0,5
67,312.0,5
67,313.0,5
67,314.0,5
67,315.0,5
67,316.0,5
67,317.0,5
67,318.0,5
67,319.0,5
67,320.0,5
67,321.0,5
67,322.0,5
67,323.0,5
67,324.0,5
67,325.0,5
67,326.0,5
67,327.0,5
67,328.0,5
67,329.0,5
67,330.0,5
67,331.0,5
67,332.0,5
67,333.0,5
67,334.0,5
67,335.0,5
67,336.0,5
67,337.0,5
67,338.0,5
67,339.0,5
67,340.0,5
67,341.0,5
67,342.0,5
67,343.0,5
67,344.0,5
67,345.0,5
67,346.0,5
67,347.0,5
67,348.0,5
67,349.0,5
67,350.0,5
67,351.0,5
67,352.0,5
67,353.0,5
67,354.0,5
67,355.0,5
67,356.0,5
67,357.0,5
67,358.0,5
67,359.0,5
67,360.0,5
67,361.0,5
67,362.0,4
67,363.0,4
67,364.0,4
67,365.0,4
67,366.0,4
67,367.0,4
67,368.0,4
67,369.0,4
67,370.0,4
67,371.0,4
67,372.0,4
67,373.0,4
67,374.0,4
67,375.0,4
67,376.0,4
67,377.0,4
67,378.0,4
67,379.0,4
67,380.0,4
67,381.0,4
67,382.0,4
67,383.0,4
67,384.0,4
67,385.0,3
67,386.0,3
67,387.0,3
67,388.0,3
67,389.0,3
67,390.0,3
67,391.0,3
67,392.0,3
67,393.0,3
67,394.0,3
67,395.0,3
67,396.0,3
67,397.0,3
67,398.0,3
67,399.0,3
67,400.0,3
67,401.0,3
67,402.0,3
67,403.0,3
67,404.0,3
67,405.0,3
67,406.0,3
67,407.0,3
67,408.0,3
67,409.0,3
67,410.0,2
67,411.0,2
67,412.0,2
67,413.0,2
67,414.0,2
67,415.0,2
67,416.0,2
67,417.0,2
67,418.0,2
67,419.0,2
67,420.0,2
67,421.0,2
67,422.0,2
67,423.0,2
67,424.0,2
67,425.0,2
67,426.0,2
67,427.0,1
67,428.0,1
67,429.0,1
67,430.0,1
67,431.0,1
67,432.0,1
67,433.0,1
67,434.0,1
67,435.0,1
67,436.0,1
67,437.0,1
67,438.0,1
67,439.0,1
67,440.0,1
67,441.0,1
67,442.0,1
67,443.0,1
67,444.0,1
67,445.0,1
67,446.0,1
67,447.0,1
67,448.0,1
67,449.0,1
67,450.0,1
67,451.0,1
67,452.0,1
67,453.0,1
67,454.0,1
67,455.0,1
67,456.0,1
67,457.0,1
67,458.0,1
67,459.0,1
67,460.0,1
67,461.0,1
67,462.0,1
67,463.0,0
69,1.0,25
69,2.0,24
69,3.0,24
69,4.0,23
69,5.0,22
69,6.0,21
69,7.0,21
69,8.0,21
69,9.0,21
69,10.0,21
69,11.0,21
69,12.0,21
69,13.0,20
69,14.0,20
69,15.0,20
69,16.0,20
69,17.0,20
69,18.0,20
69,19.0,20
69,20.0,20
69,21.0,20
69,22.0,20
69,23.0,20
69,24.0,20
69,25.0,20
69,26.0,20
69,27.0,20
69,28.0,20
69,29.0,20
69,30.0,20
69,31.0,20
69,32.0,19
69,33.0,19
69,34.0,19
69,35.0,19
69,36.0,19
69,37.0,19
69,38.0,19
69,39.0,19
69,40.0,19
69,41.0,17
69,42.0,16
69,43.0,15
69,44.0,15
69,45.0,14
69,46.0,13
69,47.0,13
69,48.0,12
69,49.0,11
69,50.0,11
69,51.0,10
69,52.0,8
69,53.0,8
69,54.0,5
69,55.0,5
69,56.0,4
69,57.0,4
69,58.0,4
69,59.0,3
69,60.0,3
69,61.0,3
69,62.0,3
69,63.0,3
69,64.0,2
69,65.0,2
69,66.0,2
69,67.0,2
69,68.0,2
69,69.0,2
69,70.0,2
69,71.0,2
69,72.0,2
69,73.0,2
69,74.0,2
69,75.0,2
69,76.0,2
69,77.0,2
69,78.0,2
69,79.0,2
69,80.0,2
69,81.0,2
69,82.0,2
69,83.0,2
69,84.0,2
69,85.0,1
69,86.0,1
69,87.0,1
69,88.0,1
69,89.0,1
69,90.0,1
69,91.0,1
69,92.0,1
69,93.0,1
69,94.0,1
69,95.0,1
69,96.0,1
69,97.0,1
69,98.0,1
69,99.0,1
69,100.0,1
69,101.0,1
69,102.0,1
69,103.0,1
69,104.0,1
69,105.0,1
69,106.0,1
69,107.0,1
69,108.0,1
69,109.0,1
69,110.0,1
69,111.0,1
69,112.0,1
69,113.0,1
69,114.0,1
69,115.0,1
69,116.0,1
69,117.0,1
69,118.0,1
69,119.0,1
69,120.0,1
69,121.0,1
69,122.0,1
69,123.0,1
69,124.0,1
69,125.0,1
69,126.0,1
69,127.0,1
69,128.0,1
69,129.0,1
69,130.0,1
69,131.0,1
69,132.0,1
69,133.0,1
69,134.0,1
69,135.0,1
69,136.0,1
69,137.0,1
69,138.0,1
69,139.0,1
69,140.0,1
69,141.0,1
69,142.0,1
69,143.0,1
69,144.0,1
69,145.0,1
69,146.0,1
69,147.0,1
69,148.0,1
69,149.0,1
69,150.0,1
69,151.0,1
69,152.0,1
69,153.0,1
69,154.0,1
69,155.0,1
69,156.0,1
69,157.0,1
69,158.0,1
69,159.0,1
69,160.0,1
69,161.0,1
69,162.0,1
69,163.0,1
69,164.0,1
69,165.0,1
69,166.0,1
69,167.0,1
69,168.0,1
69,169.0,1
69,170.0,1
69,171.0,1
69,172.0,1
69,173.0,1
69,174.0,1
69,175.0,1
69,176.0,1
69,177.0,1
69,178.0,1
69,179.0,1
69,180.0,1
69,181.0,1
69,182.0,1
69,183.0,1
69,184.0,1
69,185.0,1
69,186.0,1
69,187.0,1
69,188.0,1
69,189.0,1
69,190.0,1
69,191.0,1
69,192.0,1
69,193.0,1
69,194.0,1
69,195.0,1
69,196.0,1
69,197.0,1
69,198.0,1
69,199.0,1
69,200.0,1
69,201.0,1
69,202.0,1
69,203.0,1
69,204.0,1
69,205.0,1
69,206.0,1
69,207.0,1
69,208.0,1
69,209.0,1
69,210.0,1
69,211.0,1
69,212.0,1
69,213.0,1
69,214.0,1
69,215.0,1
69,216.0,1
69,217.0,1
69,218.0,1
69,219.0,1
69,220.0,1
69,221.0,1
69,222.0,1
69,223.0,1
69,224.0,1
69,225.0,1
69,226.0,1
69,227.0,1
69,228.0,1
69,229.0,1
69,230.0,1
69,231.0,1
69,232.0,1
69,233.0,1
69,234.0,1
69,235.0,1
69,236.0,1
69,237.0,1
69,238.0,1
69,239.0,1
69,240.0,1
69,241.0,1
69,242.0,1
69,243.0,1
69,244.0,1
69,245.0,1
69,246.0,1
69,247.0,1
69,248.0,1
69,249.0,0
71,1.0,25
71,2.0,25
71,3.0,25
71,4.0,24
71,5.0,23
71,6.0,23
71,7.0,23
71,8.0,23
71,9.0,23
71,10.0,23
71,11.0,23
71,12.0,23
71,13.0,23
71,14.0,22
71,15.0,22
71,16.0,22
71,17.0,22
71,18.0,22
71,19.0,22
71,20.0,21
71,21.0,21
71,22.0,20
71,23.0,20
71,24.0,20
71,25.0,20
71,26.0,20
71,27.0,20
71,28.0,20
71,29.0,20
71,30.0,19
71,31.0,19
71,32.0,19
71,33.0,19
71,34.0,19
71,35.0,19
71,36.0,19
71,37.0,19
71,38.0,19
71,39.0,19
71,40.0,19
71,41.0,18
71,42.0,17
71,43.0,17
71,44.0,17
71,45.0,17
71,46.0,17
71,47.0,17
71,48.0,16
71,49.0,16
71,50.0,16
71,51.0,16
71,52.0,16
71,53.0,15
71,54.0,15
71,55.0,15
71,56.0,15
71,57.0,15
71,58.0,15
71,59.0,14
71,60.0,14
71,61.0,14
71,62.0,14
71,63.0,13
71,64.0,13
71,65.0,13
71,66.0,13
71,67.0,13
71,68.0,13
71,69.0,13
71,70.0,13
71,71.0,13
71,72.0,12
71,73.0,12
71,74.0,12
71,75.0,12
71,76.0,12
71,77.0,12
71,78.0,12
71,79.0,12
71,80.0,12
71,81.0,12
71,82.0,12
71,83.0,12
71,84.0,12
71,85.0,12
71,86.0,12
71,87.0,12
71,88.0,12
71,89.0,12
71,90.0,12
71,91.0,12
71,92.0,12
71,93.0,12
71,94.0,11
71,95.0,11
71,96.0,11
71,97.0,11
71,98.0,11
71,99.0,11
71,100.0,11
71,101.0,11
71,102.0,11
71,103.0,11
71,104.0,11
71,105.0,10
71,106.0,10
71,107.0,10
71,108.0,10
71,109.0,10
71,110.0,10
71,111.0,10
71,112.0,10
71,113.0,10
71,114.0,10
71,115.0,9
71,116.0,8
71,117.0,8
71,118.0,8
71,119.0,8
71,120.0,8
71,121.0,8
71,122.0,8
71,123.0,8
71,124.0,8
71,125.0,8
71,126.0,8
71,127.0,8
71,128.0,8
71,129.0,8
71,130.0,8
71,131.0,8
71,132.0,8
71,133.0,8
71,134.0,8
71,135.0,8
71,136.0,8
71,137.0,8
71,138.0,8
71,139.0,8
71,140.0,8
71,141.0,8
71,142.0,8
71,143.0,8
71,144.0,8
71,145.0,8
71,146.0,8
71,147.0,8
71,148.0,8
71,149.0,8
71,150.0,8
71,151.0,8
71,152.0,8
71,153.0,8
71,154.0,8
71,155.0,8
71,156.0,8
71,157.0,8
71,158.0,8
71,159.0,8
71,160.0,8
71,161.0,8
71,162.0,8
71,163.0,8
71,164.0,8
71,165.0,8
71,166.0,8
71,167.0,8
71,168.0,8
71,169.0,8
71,170.0,8
71,171.0,8
71,172.0,8
71,173.0,8
71,174.0,8
71,175.0,8
71,176.0,8
71,177.0,8
71,178.0,8
71,179.0,8
71,180.0,8
71,181.0,8
71,182.0,8
71,183.0,8
71,184.0,8
71,185.0,8
71,186.0,8
71,187.0,8
71,188.0,8
71,189.0,8
71,190.0,8
71,191.0,8
71,192.0,8
71,193.0,8
71,194.0,8
71,195.0,8
71,196.0,8
71,197.0,8
71,198.0,8
71,199.0,8
71,200.0,8
71,201.0,8
71,202.0,8
71,203.0,8
71,204.0,7
71,205.0,7
71,206.0,7
71,207.0,7
71,208.0,6
71,209.0,6
71,210.0,6
71,211.0,6
71,212.0,6
71,213.0,6
71,214.0,6
71,215.0,6
71,216.0,6
71,217.0,6
71,218.0,6
71,219.0,6
71,220.0,6
71,221.0,6
71,222.0,6
71,223.0,6
71,224.0,6
71,225.0,6
71,226.0,6
71,227.0,6
71,228.0,6
71,229.0,6
71,230.0,6
71,231.0,6
71,232.0,6
71,233.0,6
71,234.0,6
71,235.0,6
71,236.0,6
71,237.0,6
71,238.0,6
71,239.0,6
71,240.0,6
71,241.0,6
71,242.0,6
71,243.0,6
71,244.0,6
71,245.0,6
71,246.0,6
71,247.0,6
71,248.0,6
71,249.0,6
71,250.0,6
71,251.0,6
71,252.0,6
71,253.0,5
71,254.0,5
71,255.0,5
71,256.0,5
71,257.0,5
71,258.0,5
71,259.0,5
71,260.0,5
71,261.0,5
71,262.0,5
71,263.0,5
71,264.0,5
71,265.0,5
71,266.0,4
71,267.0,4
71,268.0,4
71,269.0,4
71,270.0,4
71,271.0,4
71,272.0,4
71,273.0,4
71,274.0,4
71,275.0,4
71,276.0,4
71,277.0,4
71,278.0,4
71,279.0,4
71,280.0,4
71,281.0,4
71,282.0,4
71,283.0,4
71,284.0,4
71,285.0,4
71,286.0,4
71,287.0,4
71,288.0,4
71,289.0,4
71,290.0,4
71,291.0,4
71,292.0,4
71,293.0,4
71,294.0,4
71,295.0,4
71,296.0,4
71,297.0,4
71,298.0,4
71,299.0,4
71,300.0,4
71,301.0,4
71,302.0,4
71,303.0,4
71,304.0,4
71,305.0,3
71,306.0,3
71,307.0,3
71,308.0,3
71,309.0,3
71,310.0,3
71,311.0,3
71,312.0,3
71,313.0,3
71,314.0,3
71,315.0,3
71,316.0,3
71,317.0,3
71,318.0,3
71,319.0,3
71,320.0,3
71,321.0,3
71,322.0,3
71,323.0,3
71,324.0,3
71,325.0,3
71,326.0,3
71,327.0,3
71,328.0,3
71,329.0,3
71,330.0,3
71,331.0,3
71,332.0,3
71,333.0,3
71,334.0,3
71,335.0,3
71,336.0,3
71,337.0,3
71,338.0,3
71,339.0,3
71,340.0,3
71,341.0,3
71,342.0,3
71,343.0,3
71,344.0,3
71,345.0,3
71,346.0,3
71,347.0,3
71,348.0,3
71,349.0,3
71,350.0,2
71,351.0,2
71,352.0,2
71,353.0,2
71,354.0,2
71,355.0,2
71,356.0,2
71,357.0,2
71,358.0,2
71,359.0,2
71,360.0,2
71,361.0,2
71,362.0,2
71,363.0,2
71,364.0,2
71,365.0,2
71,366.0,2
71,367.0,2
71,368.0,2
71,369.0,2
71,370.0,2
71,371.0,2
71,372.0,2
71,373.0,1
71,374.0,1
71,375.0,1
71,376.0,1
71,377.0,1
71,378.0,1
71,379.0,1
71,380.0,1
71,381.0,1
71,382.0,1
71,383.0,1
71,384.0,1
71,385.0,1
71,386.0,1
71,387.0,1
71,388.0,1
71,389.0,1
71,390.0,1
71,391.0,1
71,392.0,1
71,393.0,1
71,394.0,1
71,395.0,1
71,396.0,1
71,397.0,1
71,398.0,1
71,399.0,1
71,400.0,1
71,401.0,0
73,1.0,88
73,2.0,82
73,3.0,80
73,4.0,79
73,5.0,75
73,6.0,75
