"run","tick","FlagC"
95,97.0,7
95,98.0,7
95,99.0,7
95,100.0,6
95,101.0,6
95,102.0,6
95,103.0,6
95,104.0,6
95,105.0,6
95,106.0,6
95,107.0,5
95,108.0,5
95,109.0,5
95,110.0,5
95,111.0,5
95,112.0,5
95,113.0,5
95,114.0,5
95,115.0,5
95,116.0,5
95,117.0,4
95,118.0,4
95,119.0,4
95,120.0,4
95,121.0,4
95,122.0,4
95,123.0,4
95,124.0,4
95,125.0,4
95,126.0,4
95,127.0,4
95,128.0,4
95,129.0,4
95,130.0,4
95,131.0,4
95,132.0,4
95,133.0,4
95,134.0,4
95,135.0,4
95,136.0,4
95,137.0,4
95,138.0,4
95,139.0,3
95,140.0,3
95,141.0,3
95,142.0,3
95,143.0,3
95,144.0,3
95,145.0,3
95,146.0,3
95,147.0,3
95,148.0,3
95,149.0,3
95,150.0,3
95,151.0,3
95,152.0,3
95,153.0,3
95,154.0,3
95,155.0,3
95,156.0,3
95,157.0,2
95,158.0,2
95,159.0,2
95,160.0,2
95,161.0,2
95,162.0,2
95,163.0,2
95,164.0,2
95,165.0,2
95,166.0,2
95,167.0,2
95,168.0,2
95,169.0,1
95,170.0,1
95,171.0,1
95,172.0,1
95,173.0,1
95,174.0,1
95,175.0,1
95,176.0,1
95,177.0,1
95,178.0,1
95,179.0,1
95,180.0,1
95,181.0,1
95,182.0,1
95,183.0,1
95,184.0,1
95,185.0,1
95,186.0,1
95,187.0,1
95,188.0,1
95,189.0,1
95,190.0,1
95,191.0,1
95,192.0,1
95,193.0,1
95,194.0,1
95,195.0,1
95,196.0,1
95,197.0,1
95,198.0,1
95,199.0,1
95,200.0,1
95,201.0,1
95,202.0,1
95,203.0,1
95,204.0,1
95,205.0,1
95,206.0,1
95,207.0,1
95,208.0,1
95,209.0,1
95,210.0,1
95,211.0,1
95,212.0,1
95,213.0,1
95,214.0,1
95,215.0,1
95,216.0,1
95,217.0,1
95,218.0,1
95,219.0,1
95,220.0,1
95,221.0,1
95,222.0,1
95,223.0,1
95,224.0,1
95,225.0,1
95,226.0,1
95,227.0,1
95,228.0,1
95,229.0,1
95,230.0,1
95,231.0,1
95,232.0,0
97,1.0,84
97,2.0,81
97,3.0,80
97,4.0,79
97,5.0,77
97,6.0,75
97,7.0,72
97,8.0,69
97,9.0,68
97,10.0,68
97,11.0,65
97,12.0,64
97,13.0,64
97,14.0,64
97,15.0,64
97,16.0,61
97,17.0,60
97,18.0,57
97,19.0,57
97,20.0,56
97,21.0,51
97,22.0,49
97,23.0,48
97,24.0,48
97,25.0,46
97,26.0,43
97,27.0,41
97,28.0,41
97,29.0,40
97,30.0,38
97,31.0,36
97,32.0,36
97,33.0,35
97,34.0,35
97,35.0,34
97,36.0,34
97,37.0,34
97,38.0,33
97,39.0,33
97,40.0,32
97,41.0,31
97,42.0,31
97,43.0,31
97,44.0,30
97,45.0,29
97,46.0,29
97,47.0,29
97,48.0,28
97,49.0,26
97,50.0,25
97,51.0,25
97,52.0,24
97,53.0,23
97,54.0,21
97,55.0,20
97,56.0,20
97,57.0,20
97,58.0,20
97,59.0,20
97,60.0,17
97,61.0,16
97,62.0,15
97,63.0,15
97,64.0,15
97,65.0,14
97,66.0,14
97,67.0,12
97,68.0,12
97,69.0,12
97,70.0,12
97,71.0,12
97,72.0,12
97,73.0,12
97,74.0,11
97,75.0,11
97,76.0,11
97,77.0,11
97,78.0,11
97,79.0,11
97,80.0,11
97,81.0,11
97,82.0,11
97,83.0,11
97,84.0,11
97,85.0,11
97,86.0,11
97,87.0,11
97,88.0,11
97,89.0,11
97,90.0,11
97,91.0,11
97,92.0,11
97,93.0,11
97,94.0,11
97,95.0,11
97,96.0,11
97,97.0,11
97,98.0,11
97,99.0,11
97,100.0,11
97,101.0,11
97,102.0,11
97,103.0,11
97,104.0,11
97,105.0,11
97,106.0,11
97,107.0,11
97,108.0,11
97,109.0,11
97,110.0,11
97,111.0,11
97,112.0,11
97,113.0,11
97,114.0,11
97,115.0,11
97,116.0,11
97,117.0,11
97,118.0,11
97,119.0,11
97,120.0,10
97,121.0,10
97,122.0,10
97,123.0,10
97,124.0,10
97,125.0,10
97,126.0,10
97,127.0,10
97,128.0,10
97,129.0,10
97,130.0,10
97,131.0,10
97,132.0,10
97,133.0,10
97,134.0,10
97,135.0,10
97,136.0,10
97,137.0,10
97,138.0,10
97,139.0,10
97,140.0,10
97,141.0,10
97,142.0,10
97,143.0,10
97,144.0,10
97,145.0,10
97,146.0,10
97,147.0,10
97,148.0,9
97,149.0,8
97,150.0,7
97,151.0,7
97,152.0,7
97,153.0,7
97,154.0,7
97,155.0,7
97,156.0,7
97,157.0,7
97,158.0,7
97,159.0,7
97,160.0,7
97,161.0,7
97,162.0,7
97,163.0,7
97,164.0,7
97,165.0,7
97,166.0,6
97,167.0,6
97,168.0,6
97,169.0,6
97,170.0,6
97,171.0,6
97,172.0,6
97,173.0,5
97,174.0,5
97,175.0,5
97,176.0,5
97,177.0,4
97,178.0,4
97,179.0,4
97,180.0,4
97,181.0,4
97,182.0,4
97,183.0,4
97,184.0,4
97,185.0,4
97,186.0,4
97,187.0,4
97,188.0,4
97,189.0,4
97,190.0,4
97,191.0,4
97,192.0,3
97,193.0,3
97,194.0,3
97,195.0,3
97,196.0,3
97,197.0,3
97,198.0,3
97,199.0,3
97,200.0,3
97,201.0,3
97,202.0,3
97,203.0,3
97,204.0,3
97,205.0,3
97,206.0,3
97,207.0,3
97,208.0,3
97,209.0,3
97,210.0,3
97,211.0,3
97,212.0,3
97,213.0,3
97,214.0,3
97,215.0,3
97,216.0,3
97,217.0,3
97,218.0,3
97,219.0,3
97,220.0,3
97,221.0,3
97,222.0,3
97,223.0,3
97,224.0,3
97,225.0,3
97,226.0,3
97,227.0,3
97,228.0,3
97,229.0,3
97,230.0,3
97,231.0,3
97,232.0,3
97,233.0,3
97,234.0,2
97,235.0,2
97,236.0,2
97,237.0,2
97,238.0,2
97,239.0,2
97,240.0,2
97,241.0,2
97,242.0,2
97,243.0,2
97,244.0,2
97,245.0,2
97,246.0,2
97,247.0,2
97,248.0,2
97,249.0,2
97,250.0,2
97,251.0,2
97,252.0,2
97,253.0,2
97,254.0,2
97,255.0,2
97,256.0,2
97,257.0,2
97,258.0,2
97,259.0,2
97,260.0,2
97,261.0,2
97,262.0,2
97,263.0,2
97,264.0,2
97,265.0,2
97,266.0,2
97,267.0,2
97,268.0,2
97,269.0,2
97,270.0,2
97,271.0,2
97,272.0,2
97,273.0,2
97,274.0,2
97,275.0,2
97,276.0,2
97,277.0,2
97,278.0,2
97,279.0,2
97,280.0,2
97,281.0,2
97,282.0,2
97,283.0,2
97,284.0,2
97,285.0,2
97,286.0,2
97,287.0,2
97,288.0,2
97,289.0,2
97,290.0,2
97,291.0,2
97,292.0,2
97,293.0,2
97,294.0,2
97,295.0,2
97,296.0,2
97,297.0,2
97,298.0,2
97,299.0,2
97,300.0,2
97,301.0,2
97,302.0,2
97,303.0,2
97,304.0,2
97,305.0,2
97,306.0,2
97,307.0,2
97,308.0,2
97,309.0,2
97,310.0,2
97,311.0,2
97,312.0,2
97,313.0,2
97,314.0,2
97,315.0,2
97,316.0,2
97,317.0,2
97,318.0,2
97,319.0,2
97,320.0,2
97,321.0,2
97,322.0,2
97,323.0,2
97,324.0,2
97,325.0,2
97,326.0,2
97,327.0,2
97,328.0,2
97,329.0,2
97,330.0,2
97,331.0,2
97,332.0,2
97,333.0,2
97,334.0,2
97,335.0,2
97,336.0,2
97,337.0,2
97,338.0,2
97,339.0,2
97,340.0,2
97,341.0,2
97,342.0,2
97,343.0,2
97,344.0,2
97,345.0,2
97,346.0,2
97,347.0,2
97,348.0,2
97,349.0,2
97,350.0,2
97,351.0,2
97,352.0,2
97,353.0,2
97,354.0,2
97,355.0,2
97,356.0,2
97,357.0,2
97,358.0,2
97,359.0,2
97,360.0,2
97,361.0,2
97,362.0,2
97,363.0,2
97,364.0,2
97,365.0,2
97,366.0,2
97,367.0,2
97,368.0,2
97,369.0,2
97,370.0,2
97,371.0,2
97,372.0,2
97,373.0,2
97,374.0,2
97,375.0,2
97,376.0,2
97,377.0,2
97,378.0,2
97,379.0,2
97,380.0,2
97,381.0,2
97,382.0,2
97,383.0,2
97,384.0,2
97,385.0,2
97,386.0,2
97,387.0,2
97,388.0,2
97,389.0,2
97,390.0,2
97,391.0,2
97,392.0,2
97,393.0,2
97,394.0,1
97,395.0,1
97,396.0,1
97,397.0,1
97,398.0,1
97,399.0,1
97,400.0,1
97,401.0,1
97,402.0,1
97,403.0,1
97,404.0,1
97,405.0,1
97,406.0,1
97,407.0,1
97,408.0,1
97,409.0,1
97,410.0,1
97,411.0,1
97,412.0,1
97,413.0,1
97,414.0,1
97,415.0,1
97,416.0,1
97,417.0,1
97,418.0,1
97,419.0,1
97,420.0,1
97,421.0,1
97,422.0,1
97,423.0,1
97,424.0,1
97,425.0,1
97,426.0,1
97,427.0,1
97,428.0,1
97,429.0,1
97,430.0,1
97,431.0,1
97,432.0,1
97,433.0,1
97,434.0,1
97,435.0,1
97,436.0,1
97,437.0,1
97,438.0,1
97,439.0,1
97,440.0,1
97,441.0,1
97,442.0,1
97,443.0,1
97,444.0,1
97,445.0,1
97,446.0,1
97,447.0,1
97,448.0,1
97,449.0,1
97,450.0,1
97,451.0,1
97,452.0,1
97,453.0,1
97,454.0,1
97,455.0,0
99,1.0,88
99,2.0,84
99,3.0,76
99,4.0,72
99,5.0,67
99,6.0,62
99,7.0,59
99,8.0,56
99,9.0,55
99,10.0,52
99,11.0,48
99,12.0,43
99,13.0,40
99,14.0,37
99,15.0,35
99,16.0,31
99,17.0,29
99,18.0,28
99,19.0,25
99,20.0,24
99,21.0,20
99,22.0,20
99,23.0,18
99,24.0,16
99,25.0,14
99,26.0,14
99,27.0,14
99,28.0,13
99,29.0,13
99,30.0,13
99,31.0,13
99,32.0,13
99,33.0,12
99,34.0,12
99,35.0,11
99,36.0,11
99,37.0,11
99,38.0,10
99,39.0,10
99,40.0,9
99,41.0,9
99,42.0,9
99,43.0,8
99,44.0,8
99,45.0,8
99,46.0,8
99,47.0,7
99,48.0,7
99,49.0,7
99,50.0,7
99,51.0,7
99,52.0,7
99,53.0,7
99,54.0,7
99,55.0,7
99,56.0,6
99,57.0,6
99,58.0,6
99,59.0,6
99,60.0,6
99,61.0,6
99,62.0,6
99,63.0,6
99,64.0,6
99,65.0,6
99,66.0,6
99,67.0,6
99,68.0,5
99,69.0,5
99,70.0,5
99,71.0,5
99,72.0,4
99,73.0,4
99,74.0,4
99,75.0,3
99,76.0,3
99,77.0,3
99,78.0,3
99,79.0,2
99,80.0,2
99,81.0,2
99,82.0,2
99,83.0,1
99,84.0,1
99,85.0,1
99,86.0,1
99,87.0,1
99,88.0,1
99,89.0,1
99,90.0,1
99,91.0,1
99,92.0,1
99,93.0,1
99,94.0,1
99,95.0,1
99,96.0,1
99,97.0,1
99,98.0,1
99,99.0,1
99,100.0,1
99,101.0,1
99,102.0,1
99,103.0,1
99,104.0,1
99,105.0,1
99,106.0,1
99,107.0,1
99,108.0,1
99,109.0,1
99,110.0,1
99,111.0,1
99,112.0,1
99,113.0,1
99,114.0,1
99,115.0,1
99,116.0,1
99,117.0,1
99,118.0,1
99,119.0,1
99,120.0,1
99,121.0,1
99,122.0,1
99,123.0,1
99,124.0,0
101,1.0,91
101,2.0,82
101,3.0,80
101,4.0,75
101,5.0,71
101,6.0,68
101,7.0,64
101,8.0,60
101,9.0,58
101,10.0,55
101,11.0,54
101,12.0,52
101,13.0,50
101,14.0,45
101,15.0,42
101,16.0,40
101,17.0,37
101,18.0,36
101,19.0,33
101,20.0,33
101,21.0,33
101,22.0,30
101,23.0,29
101,24.0,27
101,25.0,27
101,26.0,24
101,27.0,22
101,28.0,21
101,29.0,20
101,30.0,20
101,31.0,19
101,32.0,19
101,33.0,18
101,34.0,16
101,35.0,16
101,36.0,16
101,37.0,13
101,38.0,13
101,39.0,13
101,40.0,12
101,41.0,12
101,42.0,12
101,43.0,12
101,44.0,10
101,45.0,9
101,46.0,9
101,47.0,9
101,48.0,9
101,49.0,9
101,50.0,9
101,51.0,9
101,52.0,9
101,53.0,8
101,54.0,8
101,55.0,8
101,56.0,8
101,57.0,8
101,58.0,8
101,59.0,8
101,60.0,8
101,61.0,8
101,62.0,8
101,63.0,8
101,64.0,8
101,65.0,8
101,66.0,8
101,67.0,8
101,68.0,8
101,69.0,8
101,70.0,8
101,71.0,8
101,72.0,8
101,73.0,8
101,74.0,8
101,75.0,8
101,76.0,8
101,77.0,8
101,78.0,8
101,79.0,8
101,80.0,8
101,81.0,8
101,82.0,8
101,83.0,8
101,84.0,7
101,85.0,7
101,86.0,7
101,87.0,7
101,88.0,7
101,89.0,7
101,90.0,6
101,91.0,6
101,92.0,6
101,93.0,6
101,94.0,6
101,95.0,6
101,96.0,6
101,97.0,6
101,98.0,6
101,99.0,6
101,100.0,6
101,101.0,6
101,102.0,5
101,103.0,5
101,104.0,5
101,105.0,4
101,106.0,4
101,107.0,4
101,108.0,4
101,109.0,4
101,110.0,4
101,111.0,4
101,112.0,4
101,113.0,4
101,114.0,4
101,115.0,4
101,116.0,4
101,117.0,4
101,118.0,4
101,119.0,3
101,120.0,3
101,121.0,3
101,122.0,3
101,123.0,3
101,124.0,3
101,125.0,3
101,126.0,3
101,127.0,2
101,128.0,2
101,129.0,2
101,130.0,2
101,131.0,2
101,132.0,2
101,133.0,2
101,134.0,2
101,135.0,2
101,136.0,2
101,137.0,2
101,138.0,2
101,139.0,2
101,140.0,2
101,141.0,2
101,142.0,2
101,143.0,2
101,144.0,2
101,145.0,2
101,146.0,2
101,147.0,2
101,148.0,2
101,149.0,2
101,150.0,2
101,151.0,2
101,152.0,2
101,153.0,2
101,154.0,1
101,155.0,1
101,156.0,1
101,157.0,1
101,158.0,1
101,159.0,1
101,160.0,1
101,161.0,1
101,162.0,1
101,163.0,1
101,164.0,1
101,165.0,1
101,166.0,1
101,167.0,1
101,168.0,1
101,169.0,1
101,170.0,1
101,171.0,1
101,172.0,1
101,173.0,1
101,174.0,1
101,175.0,1
101,176.0,1
101,177.0,1
101,178.0,1
101,179.0,1
101,180.0,1
101,181.0,1
101,182.0,1
101,183.0,1
101,184.0,1
101,185.0,1
101,186.0,1
101,187.0,1
101,188.0,1
101,189.0,1
101,190.0,1
101,191.0,1
101,192.0,1
101,193.0,1
101,194.0,1
101,195.0,1
101,196.0,1
101,197.0,1
101,198.0,1
101,199.0,1
101,200.0,1
101,201.0,1
101,202.0,1
101,203.0,1
101,204.0,1
101,205.0,1
101,206.0,1
101,207.0,1
101,208.0,1
101,209.0,1
101,210.0,1
101,211.0,1
101,212.0,1
101,213.0,1
101,214.0,1
101,215.0,1
101,216.0,1
101,217.0,1
101,218.0,1
101,219.0,1
101,220.0,1
101,221.0,1
101,222.0,1
101,223.0,1
101,224.0,1
101,225.0,1
101,226.0,1
101,227.0,1
101,228.0,1
101,229.0,1
101,230.0,1
101,231.0,1
101,232.0,1
101,233.0,1
101,234.0,1
101,235.0,1
101,236.0,1
101,237.0,1
101,238.0,1
101,239.0,1
101,240.0,1
101,241.0,1
101,242.0,1
101,243.0,1
101,244.0,1
101,245.0,1
101,246.0,1
101,247.0,1
101,248.0,1
101,249.0,1
101,250.0,1
101,251.0,1
101,252.0,1
101,253.0,1
101,254.0,1
101,255.0,1
101,256.0,1
101,257.0,1
101,258.0,1
101,259.0,1
101,260.0,1
101,261.0,1
101,262.0,1
101,263.0,1
101,264.0,1
101,265.0,1
101,266.0,1
101,267.0,1
101,268.0,1
101,269.0,1
101,270.0,1
101,271.0,1
101,272.0,1
101,273.0,1
101,274.0,1
101,275.0,1
101,276.0,1
101,277.0,1
101,278.0,1
101,279.0,1
101,280.0,1
101,281.0,1
101,282.0,1
101,283.0,1
101,284.0,1
101,285.0,1
101,286.0,1
101,287.0,1
101,288.0,1
101,289.0,1
101,290.0,1
101,291.0,1
101,292.0,1
101,293.0,1
101,294.0,1
101,295.0,1
101,296.0,1
101,297.0,1
101,298.0,1
101,299.0,1
101,300.0,1
101,301.0,1
101,302.0,1
101,303.0,1
101,304.0,1
101,305.0,1
101,306.0,1
101,307.0,1
101,308.0,1
101,309.0,1
101,310.0,1
101,311.0,1
101,312.0,1
101,313.0,1
101,314.0,1
101,315.0,1
101,316.0,1
101,317.0,1
101,318.0,1
101,319.0,1
101,320.0,1
101,321.0,1
101,322.0,1
101,323.0,1
101,324.0,1
101,325.0,1
101,326.0,1
101,327.0,1
101,328.0,1
101,329.0,1
101,330.0,1
101,331.0,1
101,332.0,1
101,333.0,1
101,334.0,1
101,335.0,1
101,336.0,1
101,337.0,1
101,338.0,1
101,339.0,1
101,340.0,1
101,341.0,1
101,342.0,1
101,343.0,1
101,344.0,1
101,345.0,1
101,346.0,1
101,347.0,1
101,348.0,1
101,349.0,1
101,350.0,1
101,351.0,1
101,352.0,1
101,353.0,1
101,354.0,1
101,355.0,1
101,356.0,1
101,357.0,1
101,358.0,1
101,359.0,1
101,360.0,1
101,361.0,1
101,362.0,1
101,363.0,1
101,364.0,1
101,365.0,1
101,366.0,1
101,367.0,1
101,368.0,1
101,369.0,1
101,370.0,1
101,371.0,1
101,372.0,1
101,373.0,1
101,374.0,1
101,375.0,1
101,376.0,1
101,377.0,1
101,378.0,1
101,379.0,1
101,380.0,1
101,381.0,1
101,382.0,0
103,1.0,92
103,2.0,83
103,3.0,80
103,4.0,74
103,5.0,74
103,6.0,72
103,7.0,70
103,8.0,69
103,9.0,68
103,10.0,68
103,11.0,67
103,12.0,67
103,13.0,65
103,14.0,63
103,15.0,57
103,16.0,54
103,17.0,52
103,18.0,49
103,19.0,46
103,20.0,45
103,21.0,41
103,22.0,38
103,23.0,37
103,24.0,36
103,25.0,34
103,26.0,34
103,27.0,32
103,28.0,32
103,29.0,31
103,30.0,30
103,31.0,27
103,32.0,27
103,33.0,26
103,34.0,25
103,35.0,25
103,36.0,24
103,37.0,23
103,38.0,23
103,39.0,21
103,40.0,20
103,41.0,19
103,42.0,18
103,43.0,18
103,44.0,18
103,45.0,17
103,46.0,17
103,47.0,17
103,48.0,16
103,49.0,16
103,50.0,16
103,51.0,16
103,52.0,16
103,53.0,15
103,54.0,14
103,55.0,14
103,56.0,14
103,57.0,14
103,58.0,14
103,59.0,14
103,60.0,14
103,61.0,14
103,62.0,14
103,63.0,14
103,64.0,14
103,65.0,14
103,66.0,14
103,67.0,14
103,68.0,14
103,69.0,14
103,70.0,13
103,71.0,12
103,72.0,12
103,73.0,12
103,74.0,11
103,75.0,11
103,76.0,11
103,77.0,11
103,78.0,11
103,79.0,11
103,80.0,10
103,81.0,10
103,82.0,10
103,83.0,10
103,84.0,10
103,85.0,10
103,86.0,10
103,87.0,10
103,88.0,10
103,89.0,10
103,90.0,10
103,91.0,10
103,92.0,10
103,93.0,10
103,94.0,10
103,95.0,10
103,96.0,10
103,97.0,10
103,98.0,10
103,99.0,10
103,100.0,10
103,101.0,9
103,102.0,9
103,103.0,8
103,104.0,8
103,105.0,8
103,106.0,7
103,107.0,7
103,108.0,7
103,109.0,7
103,110.0,7
103,111.0,7
103,112.0,7
103,113.0,7
103,114.0,7
103,115.0,7
103,116.0,7
103,117.0,7
103,118.0,7
103,119.0,7
103,120.0,7
103,121.0,7
103,122.0,7
103,123.0,7
103,124.0,7
103,125.0,7
103,126.0,7
103,127.0,7
103,128.0,7
103,129.0,7
103,130.0,7
103,131.0,7
103,132.0,7
103,133.0,6
103,134.0,6
103,135.0,6
103,136.0,6
103,137.0,6
103,138.0,6
103,139.0,6
103,140.0,6
103,141.0,6
103,142.0,6
103,143.0,6
103,144.0,6
103,145.0,6
103,146.0,6
103,147.0,6
103,148.0,6
103,149.0,6
103,150.0,5
103,151.0,5
103,152.0,5
103,153.0,5
103,154.0,5
103,155.0,5
103,156.0,5
103,157.0,5
103,158.0,5
103,159.0,5
103,160.0,5
103,161.0,5
103,162.0,5
103,163.0,5
103,164.0,5
103,165.0,5
103,166.0,5
103,167.0,5
103,168.0,5
103,169.0,5
103,170.0,5
103,171.0,5
103,172.0,5
103,173.0,5
103,174.0,5
103,175.0,5
103,176.0,5
103,177.0,5
103,178.0,5
103,179.0,5
103,180.0,5
103,181.0,5
103,182.0,5
103,183.0,5
103,184.0,5
103,185.0,5
103,186.0,5
103,187.0,5
103,188.0,5
103,189.0,5
103,190.0,5
103,191.0,5
103,192.0,5
103,193.0,5
103,194.0,5
103,195.0,5
103,196.0,5
103,197.0,5
103,198.0,5
103,199.0,5
103,200.0,5
103,201.0,5
103,202.0,5
103,203.0,5
103,204.0,5
103,205.0,5
103,206.0,5
103,207.0,5
103,208.0,5
103,209.0,5
103,210.0,5
103,211.0,5
103,212.0,5
103,213.0,5
103,214.0,5
103,215.0,5
103,216.0,5
103,217.0,5
103,218.0,5
103,219.0,5
103,220.0,5
103,221.0,5
103,222.0,5
103,223.0,5
103,224.0,5
103,225.0,5
103,226.0,5
103,227.0,5
103,228.0,5
103,229.0,5
103,230.0,5
103,231.0,5
103,232.0,5
103,233.0,5
103,234.0,5
103,235.0,4
103,236.0,4
103,237.0,4
103,238.0,4
103,239.0,4
103,240.0,4
103,241.0,4
103,242.0,4
103,243.0,4
103,244.0,4
103,245.0,4
103,246.0,4
103,247.0,4
103,248.0,4
103,249.0,4
103,250.0,4
103,251.0,4
103,252.0,4
103,253.0,4
103,254.0,4
103,255.0,4
103,256.0,4
103,257.0,4
103,258.0,4
103,259.0,4
103,260.0,4
103,261.0,4
103,262.0,4
103,263.0,4
103,264.0,4
103,265.0,4
103,266.0,4
103,267.0,4
103,268.0,4
103,269.0,4
103,270.0,4
103,271.0,4
103,272.0,4
103,273.0,4
103,274.0,4
103,275.0,4
103,276.0,4
103,277.0,4
103,278.0,4
103,279.0,4
103,280.0,4
103,281.0,4
103,282.0,4
103,283.0,4
103,284.0,4
103,285.0,4
103,286.0,4
103,287.0,4
103,288.0,4
103,289.0,4
103,290.0,4
103,291.0,4
103,292.0,4
103,293.0,4
103,294.0,4
103,295.0,4
103,296.0,4
103,297.0,4
103,298.0,4
103,299.0,4
103,300.0,4
103,301.0,4
103,302.0,4
103,303.0,4
103,304.0,4
103,305.0,4
103,306.0,4
103,307.0,4
103,308.0,4
103,309.0,4
103,310.0,4
103,311.0,4
103,312.0,4
103,313.0,4
103,314.0,4
103,315.0,3
103,316.0,3
103,317.0,3
103,318.0,3
103,319.0,3
103,320.0,2
103,321.0,2
103,322.0,2
103,323.0,2
103,324.0,2
103,325.0,2
103,326.0,2
103,327.0,2
103,328.0,2
103,329.0,2
103,330.0,2
103,331.0,2
103,332.0,2
103,333.0,2
103,334.0,2
103,335.0,2
103,336.0,2
103,337.0,2
103,338.0,2
103,339.0,2
103,340.0,2
103,341.0,2
103,342.0,2
103,343.0,2
103,344.0,2
103,345.0,2
103,346.0,2
103,347.0,2
103,348.0,2
103,349.0,2
103,350.0,2
103,351.0,2
103,352.0,2
103,353.0,2
103,354.0,2
103,355.0,2
103,356.0,2
103,357.0,2
103,358.0,2
103,359.0,2
103,360.0,2
103,361.0,2
103,362.0,2
103,363.0,2
103,364.0,2
103,365.0,2
103,366.0,2
103,367.0,2
103,368.0,2
103,369.0,1
103,370.0,1
103,371.0,1
103,372.0,1
103,373.0,1
103,374.0,1
103,375.0,1
103,376.0,1
103,377.0,1
103,378.0,1
103,379.0,1
103,380.0,1
103,381.0,1
103,382.0,1
103,383.0,1
103,384.0,1
103,385.0,1
103,386.0,1
103,387.0,1
103,388.0,1
103,389.0,1
103,390.0,1
103,391.0,1
103,392.0,1
103,393.0,1
103,394.0,1
103,395.0,1
103,396.0,1
103,397.0,1
103,398.0,1
103,399.0,1
103,400.0,1
103,401.0,1
103,402.0,1
103,403.0,1
103,404.0,1
103,405.0,1
103,406.0,1
103,407.0,1
103,408.0,1
103,409.0,1
103,410.0,1
103,411.0,1
103,412.0,1
103,413.0,1
103,414.0,1
103,415.0,1
103,416.0,1
103,417.0,1
103,418.0,1
103,419.0,1
103,420.0,1
103,421.0,1
103,422.0,1
103,423.0,1
103,424.0,1
103,425.0,1
103,426.0,1
103,427.0,1
103,428.0,1
103,429.0,1
103,430.0,1
103,431.0,1
103,432.0,1
103,433.0,1
103,434.0,1
103,435.0,1
103,436.0,1
103,437.0,1
103,438.0,1
103,439.0,1
103,440.0,1
103,441.0,1
103,442.0,1
103,443.0,1
103,444.0,1
103,445.0,1
103,446.0,1
103,447.0,1
103,448.0,1
103,449.0,0
105,1.0,93
105,2.0,86
105,3.0,81
105,4.0,69
105,5.0,63
105,6.0,55
105,7.0,50
105,8.0,48
105,9.0,45
105,10.0,43
105,11.0,42
105,12.0,40
105,13.0,39
105,14.0,32
105,15.0,31
105,16.0,30
105,17.0,30
105,18.0,28
105,19.0,23
105,20.0,22
105,21.0,22
105,22.0,21
105,23.0,20
105,24.0,19
105,25.0,18
105,26.0,17
105,27.0,15
105,28.0,14
105,29.0,14
105,30.0,12
105,31.0,10
105,32.0,9
105,33.0,6
105,34.0,6
105,35.0,6
105,36.0,6
105,37.0,6
105,38.0,6
105,39.0,6
105,40.0,6
105,41.0,6
105,42.0,6
105,43.0,6
105,44.0,6
105,45.0,6
105,46.0,6
105,47.0,6
105,48.0,6
105,49.0,6
105,50.0,6
105,51.0,6
105,52.0,6
105,53.0,6
105,54.0,6
105,55.0,6
105,56.0,6
105,57.0,6
105,58.0,5
105,59.0,5
105,60.0,5
105,61.0,5
105,62.0,5
105,63.0,4
105,64.0,4
105,65.0,4
105,66.0,4
105,67.0,4
105,68.0,4
105,69.0,4
105,70.0,4
105,71.0,4
105,72.0,4
105,73.0,4
105,74.0,4
105,75.0,4
105,76.0,4
105,77.0,4
105,78.0,4
105,79.0,4
105,80.0,4
105,81.0,4
105,82.0,4
105,83.0,4
105,84.0,4
105,85.0,4
105,86.0,4
105,87.0,4
105,88.0,4
105,89.0,4
105,90.0,4
105,91.0,4
105,92.0,4
105,93.0,4
105,94.0,4
105,95.0,4
105,96.0,4
105,97.0,4
105,98.0,4
105,99.0,4
105,100.0,4
105,101.0,4
105,102.0,4
105,103.0,4
105,104.0,4
105,105.0,4
105,106.0,4
105,107.0,4
105,108.0,4
105,109.0,4
105,110.0,4
105,111.0,4
105,112.0,4
105,113.0,4
105,114.0,3
105,115.0,3
105,116.0,2
105,117.0,2
105,118.0,2
105,119.0,2
105,120.0,2
105,121.0,2
105,122.0,2
105,123.0,2
105,124.0,2
105,125.0,2
105,126.0,2
105,127.0,2
105,128.0,2
105,129.0,2
105,130.0,2
105,131.0,2
105,132.0,2
105,133.0,2
105,134.0,2
105,135.0,2
105,136.0,2
105,137.0,2
105,138.0,2
105,139.0,2
105,140.0,2
105,141.0,2
105,142.0,2
105,143.0,2
105,144.0,2
105,145.0,2
105,146.0,2
105,147.0,2
105,148.0,2
105,149.0,2
105,150.0,2
105,151.0,1
105,152.0,0
107,1.0,90
107,2.0,83
107,3.0,75
107,4.0,65
107,5.0,64
107,6.0,61
107,7.0,58
107,8.0,54
107,9.0,49
107,10.0,47
107,11.0,45
107,12.0,41
107,13.0,40
107,14.0,39
107,15.0,38
107,16.0,37
107,17.0,35
107,18.0,34
107,19.0,30
107,20.0,27
107,21.0,26
107,22.0,26
107,23.0,26
107,24.0,25
107,25.0,25
107,26.0,25
107,27.0,23
107,28.0,22
107,29.0,21
107,30.0,21
107,31.0,21
107,32.0,21
107,33.0,19
107,34.0,18
107,35.0,18
107,36.0,18
107,37.0,17
107,38.0,15
107,39.0,15
107,40.0,15
107,41.0,14
107,42.0,14
107,43.0,14
107,44.0,14
107,45.0,14
107,46.0,13
107,47.0,13
107,48.0,13
107,49.0,13
107,50.0,13
