"run","tick","FlagC"
18,18.0,14
18,19.0,14
18,20.0,14
18,21.0,13
18,22.0,13
18,23.0,13
18,24.0,13
18,25.0,11
18,26.0,11
18,27.0,11
18,28.0,10
18,29.0,10
18,30.0,10
18,31.0,10
18,32.0,9
18,33.0,9
18,34.0,9
18,35.0,9
18,36.0,9
18,37.0,8
18,38.0,8
18,39.0,7
18,40.0,7
18,41.0,4
18,42.0,4
18,43.0,4
18,44.0,4
18,45.0,4
18,46.0,4
18,47.0,4
18,48.0,3
18,49.0,3
18,50.0,3
18,51.0,2
18,52.0,2
18,53.0,2
18,54.0,2
18,55.0,2
18,56.0,2
18,57.0,2
18,58.0,2
18,59.0,2
18,60.0,2
18,61.0,2
18,62.0,2
18,63.0,2
18,64.0,2
18,65.0,2
18,66.0,2
18,67.0,2
18,68.0,2
18,69.0,2
18,70.0,2
18,71.0,2
18,72.0,2
18,73.0,2
18,74.0,2
18,75.0,2
18,76.0,2
18,77.0,2
18,78.0,2
18,79.0,2
18,80.0,2
18,81.0,2
18,82.0,2
18,83.0,2
18,84.0,2
18,85.0,2
18,86.0,2
18,87.0,2
18,88.0,2
18,89.0,2
18,90.0,2
18,91.0,2
18,92.0,2
18,93.0,2
18,94.0,2
18,95.0,2
18,96.0,2
18,97.0,2
18,98.0,2
18,99.0,2
18,100.0,2
18,101.0,2
18,102.0,2
18,103.0,2
18,104.0,2
18,105.0,2
18,106.0,2
18,107.0,2
18,108.0,2
18,109.0,2
18,110.0,2
18,111.0,2
18,112.0,2
18,113.0,2
18,114.0,2
18,115.0,2
18,116.0,2
18,117.0,2
18,118.0,2
18,119.0,2
18,120.0,2
18,121.0,2
18,122.0,2
18,123.0,2
18,124.0,2
18,125.0,2
18,126.0,2
18,127.0,2
18,128.0,2
18,129.0,2
18,130.0,2
18,131.0,2
18,132.0,1
18,133.0,1
18,134.0,1
18,135.0,1
18,136.0,1
18,137.0,1
18,138.0,1
18,139.0,1
18,140.0,1
18,141.0,1
18,142.0,1
18,143.0,1
18,144.0,1
18,145.0,1
18,146.0,1
18,147.0,1
18,148.0,1
18,149.0,1
18,150.0,1
18,151.0,1
18,152.0,1
18,153.0,1
18,154.0,1
18,155.0,1
18,156.0,1
18,157.0,1
18,158.0,1
18,159.0,1
18,160.0,1
18,161.0,1
18,162.0,1
18,163.0,1
18,164.0,1
18,165.0,1
18,166.0,1
18,167.0,1
18,168.0,1
18,169.0,1
18,170.0,1
18,171.0,1
18,172.0,1
18,173.0,1
18,174.0,1
18,175.0,1
18,176.0,1
18,177.0,1
18,178.0,1
18,179.0,1
18,180.0,1
18,181.0,1
18,182.0,1
18,183.0,1
18,184.0,1
18,185.0,1
18,186.0,1
18,187.0,1
18,188.0,1
18,189.0,1
18,190.0,1
18,191.0,1
18,192.0,1
18,193.0,1
18,194.0,1
18,195.0,1
18,196.0,1
18,197.0,1
18,198.0,1
18,199.0,1
18,200.0,1
18,201.0,1
18,202.0,1
18,203.0,1
18,204.0,1
18,205.0,1
18,206.0,1
18,207.0,1
18,208.0,1
18,209.0,1
18,210.0,1
18,211.0,1
18,212.0,1
18,213.0,1
18,214.0,1
18,215.0,1
18,216.0,1
18,217.0,1
18,218.0,1
18,219.0,1
18,220.0,1
18,221.0,1
18,222.0,1
18,223.0,1
18,224.0,1
18,225.0,1
18,226.0,1
18,227.0,1
18,228.0,1
18,229.0,1
18,230.0,1
18,231.0,1
18,232.0,1
18,233.0,1
18,234.0,1
18,235.0,1
18,236.0,1
18,237.0,1
18,238.0,1
18,239.0,1
18,240.0,1
18,241.0,1
18,242.0,1
18,243.0,1
18,244.0,1
18,245.0,1
18,246.0,1
18,247.0,1
18,248.0,1
18,249.0,1
18,250.0,1
18,251.0,1
18,252.0,0
20,1.0,25
20,2.0,25
20,3.0,25
20,4.0,25
20,5.0,25
20,6.0,23
20,7.0,23
20,8.0,23
20,9.0,23
20,10.0,23
20,11.0,23
20,12.0,23
20,13.0,22
20,14.0,21
20,15.0,21
20,16.0,21
20,17.0,21
20,18.0,21
20,19.0,21
20,20.0,21
20,21.0,19
20,22.0,19
20,23.0,18
20,24.0,18
20,25.0,18
20,26.0,18
20,27.0,17
20,28.0,17
20,29.0,17
20,30.0,16
20,31.0,16
20,32.0,16
20,33.0,15
20,34.0,14
20,35.0,13
20,36.0,12
20,37.0,12
20,38.0,12
20,39.0,11
20,40.0,11
20,41.0,10
20,42.0,9
20,43.0,9
20,44.0,9
20,45.0,9
20,46.0,9
20,47.0,9
20,48.0,8
20,49.0,7
20,50.0,7
20,51.0,7
20,52.0,7
20,53.0,7
20,54.0,7
20,55.0,7
20,56.0,7
20,57.0,7
20,58.0,7
20,59.0,7
20,60.0,7
20,61.0,7
20,62.0,7
20,63.0,7
20,64.0,7
20,65.0,6
20,66.0,6
20,67.0,6
20,68.0,6
20,69.0,6
20,70.0,6
20,71.0,6
20,72.0,6
20,73.0,6
20,74.0,6
20,75.0,6
20,76.0,6
20,77.0,6
20,78.0,6
20,79.0,6
20,80.0,6
20,81.0,6
20,82.0,6
20,83.0,6
20,84.0,6
20,85.0,6
20,86.0,6
20,87.0,6
20,88.0,6
20,89.0,6
20,90.0,6
20,91.0,6
20,92.0,6
20,93.0,6
20,94.0,6
20,95.0,6
20,96.0,6
20,97.0,6
20,98.0,6
20,99.0,6
20,100.0,6
20,101.0,6
20,102.0,6
20,103.0,6
20,104.0,6
20,105.0,6
20,106.0,6
20,107.0,6
20,108.0,6
20,109.0,6
20,110.0,6
20,111.0,5
20,112.0,5
20,113.0,5
20,114.0,5
20,115.0,5
20,116.0,4
20,117.0,4
20,118.0,4
20,119.0,4
20,120.0,4
20,121.0,4
20,122.0,4
20,123.0,4
20,124.0,4
20,125.0,4
20,126.0,4
20,127.0,4
20,128.0,4
20,129.0,4
20,130.0,4
20,131.0,4
20,132.0,4
20,133.0,4
20,134.0,4
20,135.0,3
20,136.0,3
20,137.0,3
20,138.0,3
20,139.0,3
20,140.0,3
20,141.0,3
20,142.0,3
20,143.0,3
20,144.0,3
20,145.0,3
20,146.0,3
20,147.0,3
20,148.0,3
20,149.0,3
20,150.0,3
20,151.0,3
20,152.0,3
20,153.0,3
20,154.0,3
20,155.0,3
20,156.0,3
20,157.0,3
20,158.0,3
20,159.0,3
20,160.0,3
20,161.0,3
20,162.0,3
20,163.0,3
20,164.0,3
20,165.0,3
20,166.0,3
20,167.0,3
20,168.0,3
20,169.0,3
20,170.0,3
20,171.0,3
20,172.0,3
20,173.0,3
20,174.0,3
20,175.0,3
20,176.0,3
20,177.0,3
20,178.0,3
20,179.0,3
20,180.0,3
20,181.0,3
20,182.0,3
20,183.0,2
20,184.0,2
20,185.0,2
20,186.0,2
20,187.0,2
20,188.0,2
20,189.0,2
20,190.0,2
20,191.0,2
20,192.0,2
20,193.0,2
20,194.0,2
20,195.0,2
20,196.0,2
20,197.0,2
20,198.0,2
20,199.0,2
20,200.0,2
20,201.0,2
20,202.0,2
20,203.0,2
20,204.0,2
20,205.0,2
20,206.0,2
20,207.0,2
20,208.0,2
20,209.0,2
20,210.0,2
20,211.0,2
20,212.0,2
20,213.0,2
20,214.0,2
20,215.0,2
20,216.0,2
20,217.0,2
20,218.0,1
20,219.0,1
20,220.0,1
20,221.0,1
20,222.0,1
20,223.0,1
20,224.0,1
20,225.0,1
20,226.0,1
20,227.0,1
20,228.0,1
20,229.0,1
20,230.0,1
20,231.0,1
20,232.0,1
20,233.0,1
20,234.0,1
20,235.0,1
20,236.0,1
20,237.0,1
20,238.0,1
20,239.0,1
20,240.0,1
20,241.0,1
20,242.0,1
20,243.0,1
20,244.0,1
20,245.0,1
20,246.0,1
20,247.0,1
20,248.0,1
20,249.0,1
20,250.0,1
20,251.0,1
20,252.0,1
20,253.0,1
20,254.0,1
20,255.0,1
20,256.0,1
20,257.0,1
20,258.0,1
20,259.0,0
22,1.0,25
22,2.0,25
22,3.0,24
22,4.0,24
22,5.0,24
22,6.0,24
22,7.0,24
22,8.0,23
22,9.0,23
22,10.0,23
22,11.0,22
22,12.0,22
22,13.0,22
22,14.0,22
22,15.0,22
22,16.0,22
22,17.0,22
22,18.0,22
22,19.0,21
22,20.0,21
22,21.0,21
22,22.0,21
22,23.0,21
22,24.0,21
22,25.0,21
22,26.0,21
22,27.0,21
22,28.0,20
22,29.0,19
22,30.0,19
22,31.0,18
22,32.0,17
22,33.0,17
22,34.0,17
22,35.0,17
22,36.0,16
22,37.0,16
22,38.0,15
22,39.0,15
22,40.0,15
22,41.0,15
22,42.0,15
22,43.0,15
22,44.0,15
22,45.0,15
22,46.0,14
22,47.0,14
22,48.0,14
22,49.0,14
22,50.0,14
22,51.0,14
22,52.0,14
22,53.0,14
22,54.0,14
22,55.0,14
22,56.0,14
22,57.0,14
22,58.0,14
22,59.0,14
22,60.0,14
22,61.0,13
22,62.0,13
22,63.0,13
22,64.0,13
22,65.0,13
22,66.0,13
22,67.0,13
22,68.0,13
22,69.0,13
22,70.0,13
22,71.0,13
22,72.0,13
22,73.0,13
22,74.0,13
22,75.0,13
22,76.0,13
22,77.0,13
22,78.0,13
22,79.0,13
22,80.0,13
22,81.0,12
22,82.0,12
22,83.0,12
22,84.0,12
22,85.0,11
22,86.0,11
22,87.0,11
22,88.0,11
22,89.0,11
22,90.0,11
22,91.0,11
22,92.0,11
22,93.0,11
22,94.0,11
22,95.0,11
22,96.0,11
22,97.0,10
22,98.0,10
22,99.0,10
22,100.0,10
22,101.0,10
22,102.0,10
22,103.0,10
22,104.0,10
22,105.0,10
22,106.0,10
22,107.0,10
22,108.0,9
22,109.0,9
22,110.0,9
22,111.0,9
22,112.0,9
22,113.0,9
22,114.0,9
22,115.0,9
22,116.0,9
22,117.0,9
22,118.0,8
22,119.0,8
22,120.0,8
22,121.0,8
22,122.0,8
22,123.0,8
22,124.0,8
22,125.0,8
22,126.0,8
22,127.0,8
22,128.0,8
22,129.0,8
22,130.0,8
22,131.0,8
22,132.0,8
22,133.0,8
22,134.0,8
22,135.0,8
22,136.0,8
22,137.0,8
22,138.0,8
22,139.0,8
22,140.0,8
22,141.0,8
22,142.0,8
22,143.0,8
22,144.0,8
22,145.0,8
22,146.0,8
22,147.0,8
22,148.0,8
22,149.0,8
22,150.0,8
22,151.0,8
22,152.0,8
22,153.0,8
22,154.0,8
22,155.0,8
22,156.0,8
22,157.0,8
22,158.0,8
22,159.0,8
22,160.0,8
22,161.0,8
22,162.0,8
22,163.0,8
22,164.0,8
22,165.0,8
22,166.0,8
22,167.0,8
22,168.0,7
22,169.0,7
22,170.0,7
22,171.0,7
22,172.0,7
22,173.0,7
22,174.0,7
22,175.0,7
22,176.0,7
22,177.0,7
22,178.0,7
22,179.0,7
22,180.0,7
22,181.0,7
22,182.0,7
22,183.0,6
22,184.0,6
22,185.0,6
22,186.0,6
22,187.0,6
22,188.0,6
22,189.0,6
22,190.0,6
22,191.0,6
22,192.0,6
22,193.0,6
22,194.0,6
22,195.0,6
22,196.0,6
22,197.0,6
22,198.0,6
22,199.0,6
22,200.0,6
22,201.0,6
22,202.0,5
22,203.0,5
22,204.0,5
22,205.0,5
22,206.0,5
22,207.0,5
22,208.0,5
22,209.0,5
22,210.0,4
22,211.0,4
22,212.0,4
22,213.0,4
22,214.0,4
22,215.0,4
22,216.0,4
22,217.0,4
22,218.0,4
22,219.0,4
22,220.0,4
22,221.0,4
22,222.0,4
22,223.0,4
22,224.0,4
22,225.0,4
22,226.0,4
22,227.0,4
22,228.0,4
22,229.0,4
22,230.0,4
22,231.0,4
22,232.0,4
22,233.0,4
22,234.0,4
22,235.0,4
22,236.0,4
22,237.0,4
22,238.0,4
22,239.0,4
22,240.0,4
22,241.0,4
22,242.0,4
22,243.0,4
22,244.0,4
22,245.0,4
22,246.0,4
22,247.0,4
22,248.0,4
22,249.0,4
22,250.0,4
22,251.0,4
22,252.0,4
22,253.0,4
22,254.0,4
22,255.0,4
22,256.0,4
22,257.0,4
22,258.0,4
22,259.0,4
22,260.0,4
22,261.0,4
22,262.0,4
22,263.0,4
22,264.0,4
22,265.0,4
22,266.0,4
22,267.0,4
22,268.0,4
22,269.0,4
22,270.0,3
22,271.0,3
22,272.0,3
22,273.0,3
22,274.0,3
22,275.0,3
22,276.0,3
22,277.0,3
22,278.0,3
22,279.0,3
22,280.0,3
22,281.0,3
22,282.0,3
22,283.0,3
22,284.0,3
22,285.0,3
22,286.0,3
22,287.0,3
22,288.0,3
22,289.0,2
22,290.0,2
22,291.0,2
22,292.0,2
22,293.0,2
22,294.0,2
22,295.0,2
22,296.0,2
22,297.0,2
22,298.0,2
22,299.0,2
22,300.0,2
22,301.0,2
22,302.0,2
22,303.0,2
22,304.0,2
22,305.0,2
22,306.0,2
22,307.0,2
22,308.0,2
22,309.0,2
22,310.0,2
22,311.0,2
22,312.0,2
22,313.0,2
22,314.0,2
22,315.0,2
22,316.0,2
22,317.0,2
22,318.0,2
22,319.0,2
22,320.0,2
22,321.0,2
22,322.0,2
22,323.0,2
22,324.0,2
22,325.0,2
22,326.0,2
22,327.0,2
22,328.0,2
22,329.0,2
22,330.0,2
22,331.0,2
22,332.0,2
22,333.0,2
22,334.0,2
22,335.0,2
22,336.0,2
22,337.0,2
22,338.0,2
22,339.0,2
22,340.0,2
22,341.0,2
22,342.0,2
22,343.0,2
22,344.0,2
22,345.0,2
22,346.0,2
22,347.0,2
22,348.0,2
22,349.0,2
22,350.0,2
22,351.0,2
22,352.0,2
22,353.0,2
22,354.0,2
22,355.0,2
22,356.0,2
22,357.0,2
22,358.0,2
22,359.0,2
22,360.0,2
22,361.0,2
22,362.0,2
22,363.0,2
22,364.0,2
22,365.0,2
22,366.0,2
22,367.0,2
22,368.0,2
22,369.0,2
22,370.0,2
22,371.0,2
22,372.0,2
22,373.0,2
22,374.0,2
22,375.0,2
22,376.0,2
22,377.0,2
22,378.0,2
22,379.0,2
22,380.0,2
22,381.0,2
22,382.0,2
22,383.0,2
22,384.0,2
22,385.0,2
22,386.0,2
22,387.0,2
22,388.0,2
22,389.0,2
22,390.0,2
22,391.0,2
22,392.0,2
22,393.0,2
22,394.0,2
22,395.0,2
22,396.0,2
22,397.0,2
22,398.0,2
22,399.0,2
22,400.0,2
22,401.0,2
22,402.0,2
22,403.0,2
22,404.0,2
22,405.0,2
22,406.0,2
22,407.0,2
22,408.0,2
22,409.0,2
22,410.0,2
22,411.0,2
22,412.0,2
22,413.0,2
22,414.0,2
22,415.0,2
22,416.0,2
22,417.0,2
22,418.0,2
22,419.0,2
22,420.0,2
22,421.0,2
22,422.0,2
22,423.0,2
22,424.0,2
22,425.0,2
22,426.0,2
22,427.0,2
22,428.0,2
22,429.0,2
22,430.0,2
22,431.0,2
22,432.0,2
22,433.0,2
22,434.0,2
22,435.0,2
22,436.0,2
22,437.0,2
22,438.0,2
22,439.0,2
22,440.0,2
22,441.0,2
22,442.0,2
22,443.0,2
22,444.0,2
22,445.0,2
22,446.0,2
22,447.0,2
22,448.0,2
22,449.0,2
22,450.0,2
22,451.0,2
22,452.0,2
22,453.0,2
22,454.0,2
22,455.0,2
22,456.0,2
22,457.0,2
22,458.0,2
22,459.0,2
22,460.0,2
22,461.0,2
22,462.0,2
22,463.0,2
22,464.0,2
22,465.0,2
22,466.0,1
22,467.0,1
22,468.0,1
22,469.0,1
22,470.0,1
22,471.0,1
22,472.0,1
22,473.0,1
22,474.0,1
22,475.0,1
22,476.0,1
22,477.0,1
22,478.0,1
22,479.0,1
22,480.0,1
22,481.0,1
22,482.0,1
22,483.0,1
22,484.0,1
22,485.0,1
22,486.0,1
22,487.0,1
22,488.0,1
22,489.0,1
22,490.0,1
22,491.0,1
22,492.0,1
22,493.0,1
22,494.0,1
22,495.0,1
22,496.0,1
22,497.0,1
22,498.0,1
22,499.0,1
22,500.0,1
22,501.0,1
22,502.0,1
22,503.0,1
22,504.0,1
22,505.0,1
22,506.0,1
22,507.0,1
22,508.0,1
22,509.0,1
22,510.0,1
22,511.0,1
22,512.0,1
22,513.0,1
22,514.0,1
22,515.0,1
22,516.0,1
22,517.0,1
22,518.0,1
22,519.0,1
22,520.0,1
22,521.0,1
22,522.0,1
22,523.0,1
22,524.0,1
22,525.0,0
24,1.0,24
24,2.0,24
24,3.0,24
24,4.0,23
24,5.0,22
24,6.0,22
24,7.0,22
24,8.0,21
24,9.0,21
24,10.0,20
24,11.0,20
24,12.0,19
24,13.0,19
24,14.0,18
24,15.0,17
24,16.0,17
24,17.0,16
24,18.0,16
24,19.0,15
24,20.0,15
24,21.0,15
24,22.0,15
24,23.0,15
24,24.0,15
24,25.0,14
24,26.0,13
24,27.0,12
24,28.0,12
24,29.0,12
24,30.0,12
24,31.0,12
24,32.0,12
24,33.0,12
24,34.0,12
24,35.0,12
24,36.0,11
24,37.0,11
24,38.0,11
24,39.0,11
24,40.0,11
24,41.0,9
24,42.0,9
24,43.0,8
24,44.0,8
24,45.0,7
24,46.0,7
24,47.0,7
24,48.0,7
24,49.0,6
24,50.0,6
24,51.0,6
24,52.0,6
24,53.0,6
24,54.0,6
24,55.0,6
24,56.0,6
24,57.0,6
24,58.0,6
24,59.0,6
24,60.0,6
24,61.0,6
24,62.0,6
24,63.0,6
24,64.0,6
24,65.0,6
24,66.0,6
24,67.0,6
24,68.0,6
24,69.0,6
24,70.0,6
24,71.0,6
24,72.0,6
24,73.0,6
24,74.0,6
24,75.0,6
24,76.0,6
24,77.0,6
24,78.0,6
24,79.0,6
24,80.0,6
24,81.0,6
24,82.0,6
24,83.0,6
24,84.0,6
24,85.0,6
24,86.0,6
24,87.0,6
24,88.0,6
24,89.0,6
24,90.0,6
24,91.0,5
24,92.0,5
24,93.0,5
24,94.0,5
24,95.0,5
24,96.0,5
24,97.0,4
24,98.0,4
24,99.0,4
24,100.0,4
24,101.0,4
24,102.0,4
24,103.0,4
24,104.0,4
24,105.0,4
24,106.0,4
24,107.0,4
24,108.0,4
24,109.0,4
24,110.0,4
24,111.0,4
24,112.0,4
24,113.0,4
24,114.0,4
24,115.0,3
24,116.0,3
24,117.0,3
24,118.0,3
24,119.0,2
24,120.0,2
24,121.0,2
24,122.0,2
24,123.0,2
24,124.0,2
24,125.0,2
24,126.0,2
24,127.0,2
24,128.0,2
24,129.0,2
24,130.0,2
24,131.0,2
24,132.0,2
24,133.0,2
24,134.0,2
24,135.0,2
24,136.0,2
24,137.0,2
24,138.0,2
24,139.0,1
24,140.0,1
24,141.0,1
24,142.0,1
24,143.0,1
24,144.0,1
24,145.0,1
24,146.0,1
24,147.0,1
24,148.0,1
24,149.0,1
24,150.0,1
24,151.0,1
24,152.0,1
24,153.0,1
24,154.0,1
24,155.0,1
24,156.0,1
24,157.0,1
24,158.0,1
24,159.0,1
24,160.0,1
24,161.0,1
24,162.0,1
24,163.0,1
24,164.0,1
24,165.0,1
24,166.0,1
24,167.0,1
24,168.0,1
24,169.0,1
24,170.0,1
24,171.0,1
24,172.0,0
26,1.0,25
26,2.0,25
26,3.0,25
26,4.0,24
26,5.0,24
26,6.0,24
26,7.0,24
26,8.0,24
26,9.0,24
26,10.0,24
26,11.0,24
26,12.0,24
26,13.0,24
26,14.0,22
26,15.0,22
26,16.0,22
26,17.0,22
26,18.0,22
26,19.0,22
26,20.0,22
26,21.0,22
26,22.0,22
26,23.0,22
26,24.0,22
26,25.0,22
26,26.0,22
26,27.0,22
26,28.0,21
26,29.0,21
26,30.0,21
26,31.0,19
26,32.0,19
26,33.0,19
26,34.0,19
26,35.0,18
26,36.0,17
26,37.0,17
26,38.0,15
26,39.0,15
26,40.0,14
26,41.0,13
26,42.0,12
26,43.0,11
26,44.0,10
26,45.0,10
26,46.0,9
26,47.0,9
26,48.0,9
26,49.0,8
26,50.0,8
26,51.0,8
26,52.0,8
26,53.0,7
26,54.0,7
26,55.0,7
26,56.0,6
26,57.0,6
26,58.0,6
26,59.0,6
26,60.0,6
26,61.0,6
26,62.0,6
26,63.0,6
26,64.0,6
26,65.0,6
26,66.0,6
26,67.0,6
26,68.0,6
26,69.0,6
26,70.0,6
26,71.0,6
26,72.0,6
26,73.0,6
26,74.0,6
26,75.0,6
26,76.0,5
26,77.0,5
26,78.0,5
26,79.0,4
26,80.0,4
26,81.0,4
26,82.0,4
26,83.0,4
26,84.0,4
26,85.0,4
26,86.0,4
26,87.0,4
26,88.0,4
26,89.0,4
26,90.0,4
26,91.0,4
26,92.0,3
26,93.0,3
26,94.0,3
26,95.0,3
26,96.0,3
26,97.0,3
26,98.0,3
26,99.0,3
26,100.0,3
26,101.0,3
26,102.0,3
26,103.0,3
26,104.0,3
26,105.0,3
26,106.0,3
26,107.0,3
26,108.0,3
26,109.0,3
26,110.0,3
26,111.0,3
26,112.0,3
26,113.0,2
26,114.0,2
26,115.0,2
26,116.0,2
26,117.0,1
26,118.0,1
26,119.0,1
26,120.0,1
26,121.0,1
26,122.0,1
26,123.0,1
26,124.0,1
26,125.0,1
26,126.0,1
26,127.0,1
26,128.0,1
26,129.0,1
26,130.0,1
26,131.0,1
26,132.0,1
26,133.0,1
26,134.0,1
26,135.0,1
26,136.0,1
26,137.0,1
26,138.0,1
26,139.0,1
26,140.0,1
26,141.0,1
26,142.0,1
26,143.0,1
26,144.0,1
26,145.0,1
26,146.0,1
26,147.0,1
26,148.0,1
26,149.0,1
26,150.0,1
26,151.0,1
26,152.0,1
26,153.0,1
26,154.0,1
26,155.0,1
26,156.0,1
26,157.0,1
26,158.0,1
26,159.0,1
26,160.0,1
26,161.0,1
26,162.0,1
26,163.0,1
26,164.0,1
26,165.0,1
26,166.0,1
26,167.0,1
26,168.0,1
26,169.0,1
26,170.0,1
26,171.0,1
26,172.0,1
26,173.0,1
26,174.0,1
26,175.0,1
26,176.0,1
26,177.0,1
26,178.0,1
26,179.0,0
28,1.0,25
28,2.0,25
28,3.0,24
28,4.0,24
28,5.0,24
28,6.0,24
28,7.0,23
28,8.0,23
28,9.0,23
28,10.0,23
28,11.0,23
28,12.0,22
28,13.0,22
28,14.0,22
28,15.0,22
28,16.0,22
28,17.0,22
28,18.0,22
28,19.0,21
28,20.0,21
28,21.0,21
28,22.0,20
28,23.0,20
28,24.0,20
28,25.0,20
28,26.0,20
28,27.0,20
28,28.0,20
28,29.0,20
28,30.0,20
28,31.0,20
28,32.0,20
28,33.0,20
28,34.0,20
28,35.0,20
28,36.0,20
28,37.0,20
28,38.0,20
28,39.0,18
28,40.0,18
28,41.0,18
28,42.0,18
28,43.0,17
28,44.0,17
28,45.0,17
28,46.0,17
28,47.0,17
28,48.0,17
28,49.0,17
28,50.0,17
28,51.0,17
28,52.0,17
28,53.0,17
28,54.0,16
28,55.0,16
28,56.0,16
28,57.0,15
28,58.0,15
28,59.0,15
28,60.0,14
28,61.0,14
28,62.0,14
28,63.0,14
28,64.0,14
28,65.0,14
28,66.0,14
28,67.0,14
28,68.0,14
28,69.0,14
28,70.0,14
28,71.0,14
28,72.0,14
28,73.0,13
28,74.0,13
28,75.0,13
28,76.0,13
28,77.0,13
28,78.0,13
28,79.0,13
28,80.0,13
28,81.0,13
28,82.0,13
28,83.0,13
28,84.0,13
28,85.0,13
28,86.0,13
28,87.0,13
28,88.0,13
28,89.0,13
28,90.0,13
28,91.0,13
28,92.0,13
28,93.0,13
28,94.0,13
28,95.0,13
28,96.0,13
28,97.0,13
28,98.0,13
28,99.0,13
28,100.0,13
28,101.0,13
28,102.0,13
28,103.0,13
28,104.0,13
28,105.0,13
28,106.0,13
28,107.0,13
28,108.0,13
28,109.0,12
28,110.0,12
28,111.0,12
28,112.0,12
28,113.0,12
28,114.0,12
28,115.0,12
28,116.0,12
28,117.0,12
28,118.0,11
28,119.0,10
28,120.0,10
28,121.0,10
28,122.0,10
28,123.0,10
28,124.0,10
28,125.0,10
28,126.0,10
28,127.0,10
28,128.0,10
28,129.0,10
28,130.0,10
28,131.0,10
28,132.0,10
28,133.0,9
28,134.0,9
28,135.0,9
28,136.0,9
28,137.0,9
28,138.0,9
28,139.0,8
28,140.0,8
28,141.0,8
28,142.0,8
28,143.0,8
28,144.0,8
28,145.0,7
28,146.0,7
28,147.0,7
28,148.0,7
28,149.0,7
28,150.0,7
28,151.0,7
28,152.0,7
28,153.0,7
28,154.0,7
28,155.0,7
28,156.0,7
28,157.0,7
28,158.0,7
28,159.0,7
28,160.0,7
28,161.0,7
28,162.0,7
28,163.0,7
28,164.0,7
28,165.0,7
28,166.0,7
28,167.0,7
28,168.0,7
28,169.0,7
28,170.0,7
28,171.0,7
28,172.0,7
28,173.0,7
28,174.0,7
28,175.0,7
28,176.0,7
28,177.0,6
28,178.0,6
28,179.0,5
28,180.0,5
28,181.0,5
28,182.0,5
28,183.0,5
28,184.0,5
28,185.0,5
28,186.0,5
28,187.0,5
28,188.0,5
28,189.0,5
28,190.0,5
28,191.0,5
28,192.0,5
28,193.0,5
28,194.0,5
28,195.0,5
28,196.0,5
28,197.0,5
28,198.0,5
28,199.0,5
28,200.0,5
28,201.0,5
28,202.0,5
28,203.0,5
28,204.0,5
28,205.0,5
28,206.0,5
28,207.0,5
28,208.0,5
28,209.0,5
28,210.0,5
28,211.0,5
28,212.0,4
28,213.0,4
28,214.0,4
28,215.0,4
28,216.0,4
28,217.0,4
28,218.0,4
28,219.0,4
28,220.0,4
28,221.0,4
28,222.0,4
28,223.0,4
28,224.0,4
28,225.0,4
28,226.0,4
28,227.0,4
28,228.0,4
28,229.0,4
28,230.0,4
28,231.0,4
28,232.0,4
28,233.0,4
28,234.0,4
28,235.0,4
28,236.0,4
28,237.0,4
28,238.0,4
28,239.0,4
28,240.0,4
28,241.0,4
28,242.0,4
28,243.0,4
28,244.0,4
28,245.0,4
28,246.0,4
28,247.0,4
28,248.0,4
28,249.0,4
28,250.0,4
28,251.0,4
28,252.0,4
28,253.0,4
28,254.0,4
28,255.0,4
28,256.0,3
28,257.0,3
28,258.0,3
28,259.0,3
28,260.0,3
28,261.0,2
28,262.0,2
28,263.0,2
28,264.0,2
28,265.0,2
28,266.0,2
28,267.0,2
28,268.0,2
28,269.0,2
28,270.0,2
28,271.0,2
28,272.0,2
28,273.0,2
28,274.0,2
28,275.0,2
28,276.0,2
28,277.0,2
28,278.0,2
28,279.0,2
28,280.0,2
28,281.0,2
28,282.0,2
28,283.0,2
28,284.0,2
28,285.0,2
28,286.0,2
28,287.0,2
28,288.0,2
28,289.0,2
28,290.0,2
28,291.0,2
28,292.0,2
28,293.0,2
28,294.0,2
28,295.0,2
28,296.0,2
28,297.0,2
28,298.0,2
28,299.0,2
28,300.0,2
28,301.0,2
28,302.0,2
28,303.0,2
28,304.0,2
28,305.0,2
28,306.0,2
28,307.0,2
28,308.0,2
28,309.0,2
28,310.0,2
28,311.0,2
28,312.0,2
28,313.0,2
28,314.0,2
28,315.0,2
28,316.0,2
28,317.0,2
28,318.0,2
28,319.0,2
28,320.0,2
28,321.0,2
28,322.0,2
28,323.0,2
28,324.0,2
28,325.0,2
28,326.0,2
28,327.0,2
28,328.0,2
28,329.0,2
28,330.0,2
28,331.0,2
28,332.0,2
28,333.0,2
28,334.0,2
28,335.0,2
28,336.0,2
28,337.0,2
28,338.0,2
28,339.0,2
28,340.0,2
28,341.0,2
28,342.0,2
28,343.0,2
28,344.0,2
28,345.0,2
28,346.0,2
28,347.0,2
28,348.0,2
28,349.0,2
28,350.0,2
28,351.0,2
28,352.0,2
28,353.0,2
28,354.0,2
28,355.0,2
28,356.0,2
28,357.0,2
28,358.0,2
28,359.0,2
28,360.0,2
28,361.0,2
28,362.0,2
28,363.0,2
28,364.0,2
28,365.0,2
28,366.0,2
28,367.0,2
28,368.0,2
28,369.0,2
28,370.0,2
28,371.0,2
28,372.0,2
28,373.0,2
28,374.0,2
28,375.0,2
28,376.0,2
28,377.0,2
28,378.0,1
